Name,Style,Type,Origin,Fruit,Body,Sweetness,Acidity,Alcohol,Tannin,Grapes,Alias
Cava,Sparkling Wine,Name,Spain,3,1,2,4,2,0,"Macabeo,Xarello,Parellada",
Champagne,Sparkling Wine,Region,"Champagne, France",2,1,1,5,2,0,"Pinot Noir,Pinot Menier,Chardonnay",
Lambrusco,Sparkling Wine,Grape,Northern Italy,4,2,3,5,1,0,Lambrusco,
Prosecco,Sparkling Wine,Grape,Northern Italy,4,1,2,4,3,0,Prosecco,
Albarino,Light-Bodied White Wine,Grape,Northern Portugal,4,1,2,5,3,0,Albarino,Alvarinho
Gruner Veltliner,Light-Bodied White Wine,Grape,Austria,4,2,2,4,3,0,Gruner Veltliner,
Muscadet,Light-Bodied White Wine,Grape,"Loire, France",1,1,1,5,2,0,Muscadet,Melon de Bourgogne
Pinot Gris,Light-Bodied White Wine,Grape,France and Italy,2,2,2,3,3,0,Pinot Gris,"Pinot Grigio,Grauburgunder"
Sauvignon Blanc,Light-Bodied White Wine,Grape,France and Italy,5,1,2,5,3,0,Sauvignon Blanc,Fume Blanc
Soave,Light-Bodied White Wine,Grape,"Veneto, Italy",2,1,1,5,3,0,Soave,Garganega
Vermentino,Light-Bodied White Wine,Grape,Italy,3,1,2,4,3,0,Vermentino,"Rolle,Favorita,Pigato"
Chardonnay,Full-Bodied White Wine,Grape,France,4,4,2,3,4,0,Chardonnay,
Marsanne Blend,Full-Bodied White Wine,Grape,"Rhone Valley, France",3,2,2,2,4,0,Marsanne,"Chateauneuf-du-Pape Blanc,Cotes du Rhone Blanc"
Semillon,Full-Bodied White Wine,Grape,France,3,3,2,3,3,0,Semillon,
Viognier,Full-Bodied White Wine,Grape,Southern France,5,3,3,2,4,0,Viognier,
Chenin Blanc,Aromatic White Wine,Grape,France,3,1,3,5,3,0,Chenin Blanc,"Steen,Pineau,Vouvray"
Gewurztraminer,Aromatic White Wine,Grape,"France, Germany",5,3,3,1,4,0,Gewurztraminer,
Muscat Blanc,Aromatic White Wine,Grape,"France, Greece",5,1,4,4,1,0,Muscat Blanc,"Moscato d'Asti,Moscatel,Muscat Canelli,Muskateller"
Riesling,Aromatic White Wine,Grape,Germany,5,1,3,5,1,0,Riesling,
Torrontes,Aromatic White Wine,Grape,Argentina,5,2,2,3,3,0,Torrontes,
Rose,Rose,Name,Unknown,5,3,2,3,3,0,"Grenache,Syrah,White Zinfandel,Tempranillo,Garnacha","Rosado,Rosato,Vin Gris"
Gamay,Light-Bodied Red Wine,Grape,France,3,2,0,4,2,1,Gamay,"Beaujolais,Gamay Noir"
Pinot Noir,Light-Bodied Red Wine,Grape,France,4,3,0,4,3,2,Pinot Noir,Spatburgunder
Barbera,Medium-Bodied Red Wine,Grape,Italy,4,4,0,4,4,1,Barbera,
Cabernet Franc,Medium-Bodied Red Wine,Grape,France,3,3,0,4,3,4,Cabernet Franc,"Chinon,Bourgueil,Bouchet,Breton"
Carignan,Medium-Bodied Red Wine,Grape,Spain,5,3,0,4,4,3,Carignan,"Mazuelo,Carinena,Carignano"
Carmenere,Medium-Bodied Red Wine,Grape,France,4,3,0,3,3,3,Carmenere,
Grenache,Medium-Bodied Red Wine,Grape,Spain,5,4,0,3,4,3,Grenache,Garnacha
Mencia,Medium-Bodied Red Wine,Grape,Spain,3,4,0,5,4,4,Mencia,"Jaen,Bierzo,Ribeira Sacra"
Merlot,Medium-Bodied Red Wine,Grape,France,4,4,0,3,4,4,Merlot,
Montepulciano,Medium-Bodied Red Wine,Grape,Southern Italy,3,4,0,4,3,4,Montepulciano,
